Line(4.683683004455589, -1.521820859058935, 9.74738811782418, -2.233478202378524, OwnMode0)
Line(4.779268371893458, -1.5528784276111582, 9.743460578737565, -2.2505501439841344, OwnMode0)
Line(4.874853739331328, -1.5839359961633814, 9.739502529577745, -2.2676177976785907, OwnMode0)
Line(4.970439106769197, -1.6149935647156046, 9.735513956152316, -2.2846811614672804, OwnMode0)
Line(5.066024474207066, -1.6460511332678278, 9.731494843976506, -2.3017402333144994, OwnMode0)
Line(5.161609841644935, -1.677108701820051, 9.727445178272488, -2.3187950111433606, OwnMode0)
Line(5.257195209082805, -1.708166270372274, 9.723364943968686, -2.3358454928356935, OwnMode0)
Line(5.352780576520674, -1.7392238389244972, 9.719254125699074, -2.3528916762319425, OwnMode0)
Line(5.448365943958542, -1.7702814074767204, 9.715112707802435, -2.3699335591310677, OwnMode0)
Line(5.543951311396412, -1.8013389760289436, 9.710940674321643, -2.386971139290442, OwnMode0)
Line(5.639536678834281, -1.8323965445811667, 9.706738009002898, -2.4040044144257404, OwnMode0)
Line(5.73512204627215, -1.86345411313339, 9.70250469529496, -2.42103338221084, OwnMode0)
Line(5.830707413710019, -1.8945116816856131, 9.698240716348366, -2.438058040277703, OwnMode0)
Line(5.926292781147889, -1.9255692502378363, 9.693946055014631, -2.4550783862162655, OwnMode0)
Line(6.021878148585758, -1.9566268187900593, 9.689620693845443, -2.472094417574329, OwnMode0)
Line(6.117463516023627, -1.9876843873422825, 9.68526461509182, -2.4891061318574352, OwnMode0)
Line(6.2130488834614965, -2.0187419558945057, 9.680877800703282, -2.506113526528756, OwnMode0)
Line(6.308634250899365, -2.049799524446729, 9.676460232326976, -2.5231165990089655, OwnMode0)
Line(6.404219618337234, -2.080857092998952, 9.672011891306816, -2.5401153466761217, OwnMode0)
Line(6.4998049857751035, -2.1119146615511752, 9.667532758682581, -2.5571097668655387, OwnMode0)
Line(6.595390353212973, -2.1429722301033984, 9.663022815189022, -2.5740998568696636, OwnMode0)
Line(6.690975720650842, -2.1740297986556216, 9.65848204125492, -2.5910856139379406, OwnMode0)
Line(6.786561088088711, -2.205087367207845, 9.653910417002175, -2.6080670352766844, OwnMode0)
Line(6.8821464555265806, -2.236144935760068, 9.649307922244821, -2.6250441180489426, OwnMode0)
Line(6.97773182296445, -2.267202504312291, 9.644674536488084, -2.6420168593743636, OwnMode0)
Line(7.073317190402319, -2.2982600728645144, 9.640010238927381, -2.6589852563290517, OwnMode0)
Line(7.1689025578401875, -2.3293176414167376, 9.635315008447318, -2.675949305945434, OwnMode0)
Line(7.264487925278057, -2.3603752099689603, 9.630588823620679, -2.69290900521211, OwnMode0)
Line(7.360073292715926, -2.3914327785211835, 9.625831662707377, -2.709864351073712, OwnMode0)
Line(7.455658660153795, -2.4224903470734067, 9.621043503653413, -2.72681534043075, OwnMode0)
Line(7.551244027591665, -2.45354791562563, 9.616224324089803, -2.7437619701394698, OwnMode0)
Line(7.646829395029534, -2.484605484177853, 9.611374101331487, -2.7607042370116943, OwnMode0)
Line(7.742414762467403, -2.5156630527300763, 9.60649281237624, -2.77764213781467, OwnMode0)
Line(7.838000129905272, -2.5467206212822995, 9.601580433903527, -2.7945756692709116, OwnMode0)
Line(7.933585497343141, -2.5777781898345227, 9.59663694227339, -2.811504828058038, OwnMode0)
Line(8.02917086478101, -2.608835758386746, 9.591662313525275, -2.8284296108086133, OwnMode0)
Line(8.12475623221888, -2.639893326938969, 9.58665652337687, -2.845350014109982, OwnMode0)
Line(8.220341599656749, -2.6709508954911922, 9.581619547222912, -2.8622660345040987, OwnMode0)
Line(8.315926967094619, -2.7020084640434154, 9.576551360133966, -2.879177668487361, OwnMode0)
Line(8.411512334532487, -2.7330660325956386, 9.571451936855214, -2.8960849125104344, OwnMode0)
Line(8.507097701970356, -2.764123601147862, 9.56632125180521, -2.912987762978082, OwnMode0)
Line(8.602683069408226, -2.795181169700085, 9.561159279074596, -2.9298862162489807, OwnMode0)
Line(8.698268436846094, -2.826238738252308, 9.55596599242485, -2.946780268635547, OwnMode0)
Line(8.793853804283964, -2.857296306804531, 9.550741365286958, -2.963669916403749, OwnMode0)
Line(8.889439171721833, -2.888353875356754, 9.545485370760117, -2.9805551557729264, OwnMode0)
Line(8.985024539159703, -2.9194114439089773, 9.540197981610381, -2.997435982915596, OwnMode0)
Line(9.080609906597571, -2.9504690124612005, 9.534879170269313, -3.0143123939572685, OwnMode0)
Line(9.17619527403544, -2.9815265810134237, 9.529528908832598, -3.031184384976246, OwnMode0)
Line(9.27178064147331, -3.012584149565647, 9.524147169058658, -3.0480519520034357, OwnMode0)
Line(9.367366008911178, -3.04364171811787, 9.518733922367236, -3.0649150910221437, OwnMode0)
Line(9.462951376349048, -3.0746992866700933, 9.51328913983795, -3.0817737979678754, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 86.5)
Dynamics(—редн€€, —редн€€)
Line(8.090169943749476, -5.877852522924729, 0, 0, OwnMode0)
Line(9.510565162951536, -3.0901699437494714, 0, 0, OwnMode0)

Line(0.11926316761435563, -0.038750952193030604, 8.995577406379178, -4.368018672789809, OwnMode0)
Line(0.23852633522871125, -0.07750190438606121, 9.003186973568344, -4.352312525424763, OwnMode0)
Line(0.3577895028430669, -0.1162528565790918, 9.01076916418393, -4.33659302561262, OwnMode0)
Line(0.4770526704574225, -0.15500380877212241, 9.018323977600529, -4.320860173048347, OwnMode0)
Line(0.5963158380717781, -0.19375476096515304, 9.025851412942519, -4.305113967304874, OwnMode0)
Line(0.7155790056861338, -0.2325057131581836, 9.033351469084044, -4.289354407833086, OwnMode0)
Line(0.8348421733004894, -0.2712566653512142, 9.040824144648946, -4.273581493961785, OwnMode0)
Line(0.954105340914845, -0.31000761754424483, 9.04826943801071, -4.2577952248976665, OwnMode0)
Line(1.0733685085292004, -0.3487585697372752, 9.055687347292382, -4.24199559972528, OwnMode0)
Line(1.1926316761435563, -0.3875095219303061, 9.0630778703665, -4.226182617406993, OwnMode0)
Line(1.3118948437579117, -0.42626047412333656, 9.070441004854978, -4.210356276782933, OwnMode0)
Line(1.4311580113722675, -0.4650114263163672, 9.077776748129002, -4.194516576570944, OwnMode0)
Line(1.5504211789866227, -0.5037623785093974, 9.085085097308921, -4.178663515366527, OwnMode0)
Line(1.6696843466009788, -0.5425133307024284, 9.092366049264102, -4.1627970916427675, OwnMode0)
Line(1.7889475142153342, -0.5812642828954587, 9.099619600612794, -4.146917303750277, OwnMode0)
Line(1.90821068182969, -0.6200152350884897, 9.106845747721966, -4.131024149917107, OwnMode0)
Line(2.0274738494440454, -0.6587661872815199, 9.114044486707149, -4.115117628248678, OwnMode0)
Line(2.146737017058401, -0.6975171394745504, 9.121215813432254, -4.099197736727683, OwnMode0)
Line(2.266000184672756, -0.7362680916675809, 9.128359723509387, -4.083264473214001, OwnMode0)
Line(2.3852633522871125, -0.7750190438606122, 9.135476212298638, -4.067317835444598, OwnMode0)
Line(2.504526519901468, -0.8137699960536426, 9.142565274907874, -4.051357821033424, OwnMode0)
Line(2.6237896875158233, -0.8525209482466731, 9.149626906192522, -4.035384427471299, OwnMode0)
Line(2.7430528551301796, -0.891271900439704, 9.156661100755317, -4.019397652125805, OwnMode0)
Line(2.862316022744535, -0.9300228526327344, 9.16366785294607, -4.003397492241156, OwnMode0)
Line(2.9815791903588904, -0.9687738048257649, 9.170647156861396, -3.987383944938083, OwnMode0)
Line(3.1008423579732454, -1.0075247570187948, 9.177599006344455, -3.9713570072136912, OwnMode0)
Line(3.220105525587601, -1.0462757092118258, 9.184523394984653, -3.955316675941328, OwnMode0)
Line(3.3393686932019575, -1.0850266614048567, 9.19142031611737, -3.9392629478704393, OwnMode0)
Line(3.458631860816313, -1.1237776135978872, 9.198289762823622, -3.9231958196264123, OwnMode0)
Line(3.5778950284306683, -1.1625285657909175, 9.205131727929777, -3.9071152877104307, OwnMode0)
Line(3.6971581960450237, -1.2012795179839482, 9.211946204007198, -3.8910213484993084, OwnMode0)
Line(3.81642136365938, -1.2400304701769793, 9.218733183371913, -3.8749139982453205, OwnMode0)
Line(3.935684531273735, -1.2787814223700094, 9.22549265808426, -3.858793233076036, OwnMode0)
Line(4.054947698888091, -1.3175323745630398, 9.232224619948514, -3.842659048994132, OwnMode0)
Line(4.174210866502446, -1.3562833267560708, 9.238929060512518, -3.826511441877216, OwnMode0)
Line(4.293474034116802, -1.3950342789491008, 9.245605971067285, -3.8103504074776318, OwnMode0)
Line(4.412737201731158, -1.433785231142132, 9.252255342646595, -3.7941759414222624, OwnMode0)
Line(4.532000369345512, -1.4725361833351618, 9.25887716602659, -3.77798803921233, OwnMode0)
Line(4.651263536959869, -1.511287135528193, 9.26547143172533, -3.7617866962231847, OwnMode0)
Line(4.770526704574225, -1.5500380877212243, 9.272038130002374, -3.745571907704094, OwnMode0)
Line(4.8897898721885795, -1.588789039914254, 9.278577250858307, -3.7293436687780206, OwnMode0)
Line(5.009053039802936, -1.6275399921072853, 9.285088784034293, -3.713101974441394, OwnMode0)
Line(5.128316207417292, -1.6662909443003158, 9.291572719011588, -3.696846819563879, OwnMode0)
Line(5.247579375031647, -1.7050418964933463, 9.298029045011061, -3.6805781988881434, OwnMode0)
Line(5.366842542646003, -1.7437928486863767, 9.304457750992675, -3.6642961070296027, OwnMode0)
Line(5.486105710260359, -1.782543800879408, 9.310858825654996, -3.648000538476176, OwnMode0)
Line(5.605368877874714, -1.8212947530724377, 9.317232257434643, -3.631691487588028, OwnMode0)
Line(5.72463204548907, -1.8600457052654689, 9.323578034505767, -3.615368948597305, OwnMode0)
Line(5.8438952131034245, -1.8987966574584987, 9.329896144779486, -3.599032915607868, OwnMode0)
Line(5.963158380717781, -1.9375476096515298, 9.33618657590333, -3.5826833825950115, OwnMode0)
Line(6.082421548332135, -1.9762985618445597, 9.342449315260655, -3.5663203434051907, OwnMode0)
Line(6.201684715946491, -2.0150495140375897, 9.348684349970053, -3.54994379175572, OwnMode0)
Line(6.320947883560849, -2.0538004662306215, 9.354891666884757, -3.533553721234494, OwnMode0)
Line(6.440211051175202, -2.0925514184236516, 9.361071252592007, -3.5171501252996724, OwnMode0)
Line(6.559474218789559, -2.131302370616683, 9.367223093412438, -3.5007329972793833, OwnMode0)
Line(6.678737386403915, -2.1700533228097134, 9.373347175399427, -3.484302330371403, OwnMode0)
Line(6.79800055401827, -2.2088042750027435, 9.379443484338433, -3.4678581176428382, OwnMode0)
Line(6.917263721632626, -2.2475552271957744, 9.385512005746335, -3.4514003520297987, OwnMode0)
Line(7.03652688924698, -2.286306179388805, 9.391552724870744, -3.434929026337063, OwnMode0)
Line(7.155790056861337, -2.325057131581835, 9.39756562668931, -3.4184441332377413, OwnMode0)
Line(7.275053224475693, -2.3638080837748663, 9.403550695909006, -3.401945665272926, OwnMode0)
Line(7.394316392090047, -2.4025590359678963, 9.409507916965403, -3.385433614851339, OwnMode0)
Line(7.5135795597044055, -2.4413099881609286, 9.415437274021938, -3.3689079742489705, OwnMode0)
Line(7.63284272731876, -2.4800609403539586, 9.421338750969165, -3.352368735608719, OwnMode0)
Line(7.7521058949331145, -2.5188118925469882, 9.42721233142397, -3.3358158909400073, OwnMode0)
Line(7.87136906254747, -2.5575628447400187, 9.43305799872881, -3.3192494321184096, OwnMode0)
Line(7.990632230161827, -2.5963137969330505, 9.438875735950925, -3.3026693508852647, OwnMode0)
Line(8.109895397776182, -2.6350647491260797, 9.4446655258815, -3.286075638847274, OwnMode0)
Line(8.229158565390536, -2.67381570131911, 9.450427351034875, -3.269468287476109, OwnMode0)
Line(8.348421733004892, -2.7125666535121415, 9.456161193647684, -3.252847288108001, OwnMode0)
Line(8.467684900619249, -2.7513176057051725, 9.461867035678026, -3.236212631943324, OwnMode0)
Line(8.586948068233603, -2.7900685578982016, 9.467544858804573, -3.21956431004617, OwnMode0)
Line(8.706211235847958, -2.828819510091232, 9.473194644425718, -3.2029023133439307, OwnMode0)
Line(8.825474403462316, -2.867570462284264, 9.478816373658656, -3.1862266326268447, OwnMode0)
Line(8.94473757107667, -2.9063214144772944, 9.484410027338484, -3.1695372585475647, OwnMode0)
Line(9.064000738691025, -2.9450723666703236, 9.489975586017284, -3.152834181620708, OwnMode0)
Line(9.183263906305381, -2.983823318863354, 9.495513029963165, -3.136117392222387, OwnMode0)
Line(9.302527073919737, -3.022574271056386, 9.501022339159324, -3.119386880589756, OwnMode0)
Line(9.421790241534094, -3.0613252232494164, 9.506503493303065, -3.102642636820528, OwnMode0)
Line(0.0, 0.0, 8.98794046299167, -4.383711467890773, OwnMode0)
Line(0.08130977007765017, -0.059075005903750574, 8.980276143530897, -4.399390910788656, OwnMode0)
Line(0.16261954015530034, -0.11815001180750115, 8.97258444787178, -4.415057001422459, OwnMode0)
Line(0.24392931023295053, -0.17722501771125174, 8.964865375639086, -4.430709739609163, OwnMode0)
Line(0.32523908031060067, -0.2363000236150023, 8.9571189262074, -4.446349125043735, OwnMode0)
Line(0.4065488503882509, -0.2953750295187529, 8.949345098701109, -4.4619751572991095, OwnMode0)
Line(0.48785862046590106, -0.3544500354225035, 8.941543891994353, -4.477587835826171, OwnMode0)
Line(0.5691683905435512, -0.413525041326254, 8.933715304710972, -4.493187159953717, OwnMode0)
Line(0.6504781606212013, -0.4726000472300046, 8.925859335224452, -4.508773128888445, OwnMode0)
Line(0.7317879306988516, -0.5316750531337552, 8.917975981657843, -4.524345741714907, OwnMode0)
Line(0.8130977007765018, -0.5907500590375058, 8.910065241883679, -4.539904997395465, OwnMode0)
Line(0.894407470854152, -0.6498250649412564, 8.902127113523873, -4.555450894770252, OwnMode0)
Line(0.9757172409318021, -0.708900070845007, 8.894161593949619, -4.570983432557112, OwnMode0)
Line(1.0570270110094522, -0.7679750767487574, 8.886168680281255, -4.586502609351541, OwnMode0)
Line(1.1383367810871023, -0.827050082652508, 8.878148369388155, -4.602008423626629, OwnMode0)
Line(1.2196465511647525, -0.8861250885562586, 8.870100657888562, -4.617500873732985, OwnMode0)
Line(1.3009563212424027, -0.9452000944600092, 8.862025542149452, -4.632979957898664, OwnMode0)
Line(1.382266091320053, -1.0042751003637598, 8.853923018286354, -4.648445674229081, OwnMode0)
Line(1.4635758613977032, -1.0633501062675104, 8.845793082163178, -4.663898020706933, OwnMode0)
Line(1.5448856314753534, -1.122425112171261, 8.83763572939203, -4.6793369951921, OwnMode0)
Line(1.6261954015530036, -1.1815001180750115, 8.829450955332996, -4.694762595421543, OwnMode0)
Line(1.7075051716306537, -1.2405751239787621, 8.821238755093953, -4.710174819009216, OwnMode0)
Line(1.788814941708304, -1.2996501298825127, 8.812999123530316, -4.725573663445938, OwnMode0)
Line(1.870124711785954, -1.3587251357862633, 8.804732055244829, -4.74095912609929, OwnMode0)
Line(1.9514344818636042, -1.417800141690014, 8.7964375445873, -4.75633120421349, OwnMode0)
Line(2.032744251941254, -1.4768751475937643, 8.788115585654346, -4.771689894909263, OwnMode0)
Line(2.1140540220189044, -1.5359501534975148, 8.77976617228912, -4.787035195183719, OwnMode0)
Line(2.1953637920965545, -1.5950251594012654, 8.77138929808104, -4.802367101910205, OwnMode0)
Line(2.2766735621742047, -1.654100165305016, 8.76298495636547, -4.8176856118381615, OwnMode0)
Line(2.357983332251855, -1.7131751712087666, 8.754553140223441, -4.832990721592982, OwnMode0)
Line(2.439293102329505, -1.7722501771125172, 8.746093842481315, -4.848282427675849, OwnMode0)
Line(2.520602872407155, -1.8313251830162678, 8.737607055710455, -4.863560726463573, OwnMode0)
Line(2.6019126424848054, -1.8904001889200184, 8.729092772226888, -4.878825614208434, OwnMode0)
Line(2.683222412562456, -1.949475194823769, 8.720550984090952, -4.894077087037995, OwnMode0)
Line(2.764532182640106, -2.0085502007275196, 8.711981683106925, -4.90931514095494, OwnMode0)
Line(2.8458419527177563, -2.06762520663127, 8.703384860822647, -4.924539771836871, OwnMode0)
Line(2.9271517227954065, -2.1267002125350207, 8.694760508529132, -4.939750975436134, OwnMode0)
Line(3.0084614928730566, -2.185775218438771, 8.68610861726016, -4.954948747379611, OwnMode0)
Line(3.089771262950707, -2.244850224342522, 8.67742917779187, -4.970133083168526, OwnMode0)
Line(3.171081033028357, -2.3039252302462723, 8.668722180642332, -4.985303978178228, OwnMode0)
Line(3.252390803106007, -2.363000236150023, 8.659987616071092, -5.000461427657984, OwnMode0)
Line(3.3337005731836573, -2.4220752420537734, 8.651225474078743, -5.015605426730758, OwnMode0)
Line(3.4150103432613075, -2.4811502479575243, 8.642435744406448, -5.030735970392978, OwnMode0)
Line(3.4963201133389576, -2.5402252538612746, 8.633618416535462, -5.045853053514312, OwnMode0)
Line(3.577629883416608, -2.5993002597650254, 8.624773479686649, -5.060956670837423, OwnMode0)
Line(3.658939653494258, -2.658375265668776, 8.615900922819984, -5.07604681697773, OwnMode0)
Line(3.740249423571908, -2.7174502715725266, 8.60700073463402, -5.091123486423149, OwnMode0)
Line(3.8215591936495583, -2.776525277476277, 8.598072903565386, -5.106186673533849, OwnMode0)
Line(3.9028689637272085, -2.835600283380028, 8.589117417788227, -5.121236372541974, OwnMode0)
Line(3.9841787338048587, -2.894675289283778, 8.580134265213667, -5.136272577551384, OwnMode0)
Line(4.065488503882508, -2.9537502951875285, 8.571123433489227, -5.151295282537375, OwnMode0)
Line(4.146798273960159, -3.0128253010912793, 8.56208490999827, -5.1663044813464, OwnMode0)
Line(4.228108044037809, -3.0719003069950297, 8.55301868185939, -5.181300167695778, OwnMode0)
Line(4.309417814115459, -3.1309753128987805, 8.543924735925808, -5.196282335173399, OwnMode0)
Line(4.390727584193109, -3.190050318802531, 8.534803058784778, -5.211250977237425, OwnMode0)
Line(4.47203735427076, -3.2491253247062817, 8.525653636756926, -5.226206087215982, OwnMode0)
Line(4.553347124348409, -3.308200330610032, 8.516476455895631, -5.24114765830685, OwnMode0)
Line(4.63465689442606, -3.367275336513783, 8.507271501986356, -5.256075683577133, OwnMode0)
Line(4.71596666450371, -3.4263503424175332, 8.498038760545976, -5.270990155962941, OwnMode0)
Line(4.79727643458136, -3.485425348321284, 8.488778216822103, -5.285891068269052, OwnMode0)
